ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,0.012280894,0.14497346,0.6203953,0.3901922,0.30016598,0.46778488,0.66057044,0.38924804,-0.3315684,0.1795951
2,-0.4693412,-0.5819888,-1.2377481,-0.110494696,-0.70434827,0.17312376,-1.2493603,-1.3027679,-0.53298503,0.040650338
3,1.5792761,0.9261986,0.8737884,0.9601332,1.9116366,1.5322176,0.9337122,1.7563013,0.32693833,2.1134772
4,-0.24516562,0.38494736,0.7002527,0.02607043,1.9994626,-0.34008297,0.62563014,1.0304375,0.5927902,-0.68935776
5,-0.14139608,-0.6818402,1.1160829,0.20637849,2.4750772,0.17415254,1.0786463,0.16001663,-0.61794454,0.992847
6,-1.4655085,-1.6200361,0.29173866,-1.5024692,0.0010000884,-1.4859042,0.3005095,0.12680683,-0.87854093,0.1450662
7,0.79177934,0.2256042,-0.21393657,0.091805555,-0.12899256,0.33173907,-0.21587394,0.2944093,1.1974021,0.27107552
8,1.7655689,1.1031078,0.57221,1.0622402,-1.4605749,1.0834352,0.60929507,0.8012411,1.4799919,0.4298642
9,1.2254992,1.2016134,1.0205545,1.5263953,-0.54630303,1.2547264,1.0397388,0.1956257,0.8343856,0.6149299
10,-0.9623199,-0.88322544,-2.0337458,-0.6249002,-1.1469958,-0.44563115,-2.0160127,-0.07267315,-0.7703052,-1.3824338
11,-0.05004825,0.20199567,0.8308513,0.40976116,1.6852736,-0.14445245,0.8348744,-0.14076646,-0.671646,0.85884017
12,1.0185761,0.5932911,0.77737355,-0.15304619,1.0655563,0.27737382,0.7446831,0.88731396,-0.36567768,0.9501683
13,0.6426932,-0.38038298,0.94020957,0.42179012,-1.3402774,1.6856905,0.83782625,0.664427,1.0985101,1.6330326
14,-0.5086756,0.22065839,0.4940907,-0.6321949,2.3349466,-0.46650866,0.5190377,0.046939623,-1.0508537,-0.36011666
15,0.6206747,1.8791583,0.6600883,1.5933896,-0.21960162,0.5208085,0.53748655,0.9907077,0.74401134,-0.7351992
16,-0.16682564,-0.5040134,0.61924,-0.4793284,0.53958213,-0.9779451,0.49697784,0.12485684,-1.2479396,0.26217294
17,-1.3376507,-1.0982676,-0.10292664,-1.4039737,-0.67927754,-0.060891505,-0.028435573,-0.6697595,-0.22652407,-1.056772
18,-0.17453185,-0.21202394,0.5308546,-0.21921459,-0.017706316,0.019585395,0.49116126,1.0637897,-0.1676652,-0.802685
19,0.16215555,-0.08749423,0.8984171,-0.5963251,1.8067342,-0.99616367,0.8888718,1.194459,-1.3341732,1.4162122
20,-0.33362514,-1.1836598,0.45502043,-0.9530765,-0.5928757,-0.70951885,0.4301601,0.2619972,-1.1206977,-1.387492
21,-0.014270014,-2.0971348,0.38402966,-0.8614903,1.737153,-1.5443046,0.40227744,0.5056099,-0.822972,0.7332527
22,0.3233782,0.7620369,0.1352205,1.2789079,1.3143368,1.4491044,0.02319049,0.5991454,0.47784358,1.5190748
23,1.1439527,1.338072,1.0279547,0.981833,1.4747022,0.30617264,1.0843936,0.8484632,0.19029626,1.3326668
24,-0.03818328,0.45549965,0.39631402,0.3501484,-1.0008123,0.24638532,0.3586721,-0.3354838,-0.23118535,0.28000396
25,-1.3058344,-0.86099714,-0.08874522,-0.6566596,-0.5419596,-0.33374244,-0.023828162,-1.0056864,-0.15514886,0.043204367
26,-0.4475146,-0.0037784856,0.39241883,-0.6570233,-0.27617526,-0.021444801,0.38525105,-0.7948657,0.20663893,-1.2654415
27,1.1002728,0.59349096,-0.019458642,1.41424,-1.3578672,0.09103768,0.012095944,0.15847008,0.56879705,-1.0637074
